bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog
Le Mot,46,d,Footnote,https://derridas-margins.princeton.edu/titles/166/,40,Journal Article,"in *Diogne*, 51, 1965. A. Martinet fait allusion ˆ l'ÎâÎ¾audaceÎ¾Î qu'il ÎâÎ¾aurait falluÎ¾Î nagure pour ÎâÎ¾envisager d'carter le terme ""mot"" au cas o’_ la recherche aurait montr qu'il n'y a pas possibilit de donner de ce terme une dfinition universellement applicableÎ¾Î. (p. 39) Š—_ ÎâÎ¾La smiologie, telle que de rcentes tudes le laissent entrevoir, n'a aucun besoin du mot.Î¾Î (p. 40) Š—_ ÎâÎ¾Il y a longtemps que grammariens et linguistes se sont aviss que l'analyse de l'nonc pouvait se poursuivre au-delˆ du mot sans verser pour cela dans la phontique, c'est-ˆ-dire aboutir ˆ des segments du discours, comme la syllabe ou le phonme, qui n'ont plus rien ˆ faire avec le sens.Î¾Î (p. 41). ÎâÎ¾Nous touchons lˆ ˆ ce qui rend la notion de mot si suspecte ˆ tout vritable linguisteÎ¾: il ne saurait ’étre question pour lui d'accepter les graphies traditionnelles sans vrifier, au pralable, si elles reproduisent fidlement la structure vritable de la langue qu'elles sont censes noter.Î¾Î (p. 48). A. Martinet propose pour conclure de remplacer, ÎâÎ¾dans la pratique linguistiqueÎ¾Î, la notion de mot par celle de ÎâÎ¾syntagmeÎ¾Î, ÎâÎ¾groupe de plusieurs signes minimaÎ¾Î qu'on appellera ÎâÎ¾monmesÎ¾Î.",journalArticle,1965,"Martinet, Andr",fr,58.42857143,1.504077397
Le Mot,46,f,Footnote,https://derridas-margins.princeton.edu/titles/166/,48,Journal Article,"in *Diogne*, 51, 1965. A. Martinet fait allusion ˆ l'ÎâÎ¾audaceÎ¾Î qu'il ÎâÎ¾aurait falluÎ¾Î nagure pour ÎâÎ¾envisager d'carter le terme ""mot"" au cas o’_ la recherche aurait montr qu'il n'y a pas possibilit de donner de ce terme une dfinition universellement applicableÎ¾Î. (p. 39) Š—_ ÎâÎ¾La smiologie, telle que de rcentes tudes le laissent entrevoir, n'a aucun besoin du mot.Î¾Î (p. 40) Š—_ ÎâÎ¾Il y a longtemps que grammariens et linguistes se sont aviss que l'analyse de l'nonc pouvait se poursuivre au-delˆ du mot sans verser pour cela dans la phontique, c'est-ˆ-dire aboutir ˆ des segments du discours, comme la syllabe ou le phonme, qui n'ont plus rien ˆ faire avec le sens.Î¾Î (p. 41). ÎâÎ¾Nous touchons lˆ ˆ ce qui rend la notion de mot si suspecte ˆ tout vritable linguisteÎ¾: il ne saurait ’étre question pour lui d'accepter les graphies traditionnelles sans vrifier, au pralable, si elles reproduisent fidlement la structure vritable de la langue qu'elles sont censes noter.Î¾Î (p. 48). A. Martinet propose pour conclure de remplacer, ÎâÎ¾dans la pratique linguistiqueÎ¾Î, la notion de mot par celle de ÎâÎ¾syntagmeÎ¾Î, ÎâÎ¾groupe de plusieurs signes minimaÎ¾Î qu'on appellera ÎâÎ¾monmesÎ¾Î.",journalArticle,1965,"Martinet, Andr",fr,58.42857143,1.504077397
Le Mot,46,c,Footnote,https://derridas-margins.princeton.edu/titles/166/,39,Journal Article,"in *Diogne*, 51, 1965. A. Martinet fait allusion ˆ l'ÎâÎ¾audaceÎ¾Î qu'il ÎâÎ¾aurait falluÎ¾Î nagure pour ÎâÎ¾envisager d'carter le terme ""mot"" au cas o’_ la recherche aurait montr qu'il n'y a pas possibilit de donner de ce terme une dfinition universellement applicableÎ¾Î. (p. 39) Š—_ ÎâÎ¾La smiologie, telle que de rcentes tudes le laissent entrevoir, n'a aucun besoin du mot.Î¾Î (p. 40) Š—_ ÎâÎ¾Il y a longtemps que grammariens et linguistes se sont aviss que l'analyse de l'nonc pouvait se poursuivre au-delˆ du mot sans verser pour cela dans la phontique, c'est-ˆ-dire aboutir ˆ des segments du discours, comme la syllabe ou le phonme, qui n'ont plus rien ˆ faire avec le sens.Î¾Î (p. 41). ÎâÎ¾Nous touchons lˆ ˆ ce qui rend la notion de mot si suspecte ˆ tout vritable linguisteÎ¾: il ne saurait ’étre question pour lui d'accepter les graphies traditionnelles sans vrifier, au pralable, si elles reproduisent fidlement la structure vritable de la langue qu'elles sont censes noter.Î¾Î (p. 48). A. Martinet propose pour conclure de remplacer, ÎâÎ¾dans la pratique linguistiqueÎ¾Î, la notion de mot par celle de ÎâÎ¾syntagmeÎ¾Î, ÎâÎ¾groupe de plusieurs signes minimaÎ¾Î qu'on appellera ÎâÎ¾monmesÎ¾Î.",journalArticle,1965,"Martinet, Andr",fr,58.42857143,1.504077397
Dialogues sur la religion naturelle,27,d,Quotation,https://derridas-margins.princeton.edu/titles/101/,73,Book,"ÎâÎ¾Et ce livre qu'est la nature contient une grande et inexplicable nigme, plut’‚t qu'aucun discours ou raisonnement intelligible.Î¾Î",book,1964,"Hume, David",fr,27,1.704748092
Journal,367,a,Quotation,https://derridas-margins.princeton.edu/titles/198/,410,Book,"ÎâÎ¾D'une lettreÎ¾: ÎâÎ¾C'est ˆ ce feu que je me chauffe pendant ce triste hiver.Î¾Î Les mtaphores sont l'une des choses qui me font dsesprer de l'critureÎ¾Î (*Schreiben*). L'criture manque d'indpendance, elle dpend de la bonne qui fait du feu, du chat qui se chauffe prs du po’éle, m’éme de ce pauvre bonhomme qui se rchauffe. Tout cela rpond ˆ des fonctions autonomes ayant leurs lois propres, seule l'criture ne puise en elle-m’éme aucun secours, ne loge pas en elle-m’éme, est ˆ la fois jeu et dsespoir.Î¾Î (Kafka, *Journal*, 6 dcembre 1921.)",bookSection,1964,"Kafka, Franz",fr,367,1.704748092
L'criture de l'enfant,129,a,Footnote,https://derridas-margins.princeton.edu/titles/37/,,Book,"Cf. aussi Ajuriaguerra, Coumes, Denner, Lavonde-Monod, Perron, Stambak, *L'criture de l'enfant*, 1964.",book,1964,"Ajuriaguerra, Juli’n de; Coumes, F.; Denner, Anne; Lavonde-Monod, Vivette; Perron, Roger; Stambak, Mira",fr,129,1.704748092
L'Etat de guerre,28,f,Quotation,https://derridas-margins.princeton.edu/titles/202/,,Book,"ÎâÎ¾Si la loi naturelle n'tait crite que dans la raison humaine, elle serait peu capable de diriger la plupart de nos actions. Mais elle est encore grave dans le c–ur de l'homme en caractres ineffa’_ables. C'est lˆ qu'elle lui crieŠ—_Î¾Î",bookSection,1964,"Rousseau, Jean-Jacques",,28,1.704748092
Langue et criture,16,a,Footnote,https://derridas-margins.princeton.edu/titles/227/,35,Journal Article,"Parler ici d'une criture premire ne revient pas ˆ affirmer une priorit chronologique de fait. On conna’Ât ce dbatÎ¾Î¾: l'criture est-elle, comme l'affirmaient par exemple Metchnaninov et Marr, puis Loukotka, ÎâÎ¾antrieure au langage phontiqueÎ¾ÎÎ¾? (Conclusion assume par la premire dition de la Grande Encyclopdie Sovitique, puis contredite par Staline. Sur ce dbat, cf. V. Istrine, *Langue et criture*, in *Linguistique, op. cit.*, pp. 35, 60. Ce dbat s'est aussi fix autour des thses du P. van Ginneken. Sur la discussion de ces thses, cf. J. Fvrier, *Histoire de l'criture*, Payot, 1948-1959, p. 5 sq.) Nous essaierons de montrer plus loin pourquoi les termes et les prmisses d'un tel dbat appellent la suspicion.",journalArticle,1964,"Istrin, V. M.",fr,16,1.704748092
Langue et criture,16,b,Footnote,https://derridas-margins.princeton.edu/titles/227/,60,Journal Article,"Parler ici d'une criture premire ne revient pas ˆ affirmer une priorit chronologique de fait. On conna’Ât ce dbatÎ¾Î¾: l'criture est-elle, comme l'affirmaient par exemple Metchnaninov et Marr, puis Loukotka, ÎâÎ¾antrieure au langage phontiqueÎ¾ÎÎ¾? (Conclusion assume par la premire dition de la Grande Encyclopdie Sovitique, puis contredite par Staline. Sur ce dbat, cf. V. Istrine, *Langue et criture*, in *Linguistique, op. cit.*, pp. 35, 60. Ce dbat s'est aussi fix autour des thses du P. van Ginneken. Sur la discussion de ces thses, cf. J. Fvrier, *Histoire de l'criture*, Payot, 1948-1959, p. 5 sq.) Nous essaierons de montrer plus loin pourquoi les termes et les prmisses d'un tel dbat appellent la suspicion.",journalArticle,1964,"Istrin, V. M.",fr,16,1.704748092
Le cru et le cuit,149,c,Quotation,https://derridas-margins.princeton.edu/titles/40/,20,Book,"*Le cru et le cuit* se prsente comme ÎâÎ¾le mythe de la mythologieÎ¾Î (*Prface*, p. 20).",book,1964,"Lvi-Strauss, Claude",fr,175.3333333,1.704748092
Le cru et le cuit,183,b,Footnote,https://derridas-margins.princeton.edu/titles/40/,,Book,"ÎâÎ¾Le vrai savant, dit pourtant Lvi-Strauss, n'est pas l'homme qui fournit les vraies rponses, c'est celui qui pose les vraies questionsÎ¾Î (*Le cru et le cuit*).",book,1964,"Lvi-Strauss, Claude",fr,175.3333333,1.704748092
Le cru et le cuit,194,c,Citation,https://derridas-margins.princeton.edu/titles/40/,35,Book,"Servant le m’éme dsir obstin dans lequel l'ethnologue ÎâÎ¾met toujours quelque chose de soiÎ¾Î, cet outil doit composer avec d'autres ÎâÎ¾moyens du bordÎ¾Î. Car l'ethnologue se veut aussi freudien, marxiste (d'un ÎâÎ¾marxismeÎ¾Î, on s'en souvient, dont le travail critique ne serait ni en ÎâÎ¾oppositionÎ¾Î ni en ÎâÎ¾contradictionÎ¾Î avec ÎâÎ¾la critique bouddhisteÎ¾Î) et il se dit m’éme tent par le ÎâÎ¾matrialisme vulgaireÎ¾Î.",book,1964,"Lvi-Strauss, Claude",fr,175.3333333,1.704748092
Les anagrammes de Ferdinand de Saussure,101,f,Footnote,https://derridas-margins.princeton.edu/titles/210/,254,Journal Article,"*Mercure de France*, fv. 1964, p. 254. Prsentant ce texte, J. Starobinski voque le modle musical et conclutÎ¾: ÎâÎ¾Cette lecture se dveloppe selon un autre *tempo* (et dans un autre temps)Î¾: ˆ la limite, l'on sort du temps de la ÎâÎ¾conscutivitÎ¾Î propre au langage habituelÎ¾Î. On pourrait sans doute dire *propre au concept habituel* du temps et du langage.",journalArticle,1964,"Starobinski, Jean",fr,85.66666667,1.704748092
Les anagrammes de Ferdinand de Saussure,101,c,Quotation,https://derridas-margins.princeton.edu/titles/210/,254,Journal Article,"ÎâÎ¾Que les lments qui forment un mot *se suivent*, c'est lˆ une vrit qu'il vaudrait mieux ne pas considrer, en linguistique, comme une chose sans intr’ét parce qu'vidente, mais qui donne d'avance au contraire le principe central de toute rflexion utile sur les mots. Dans un domaine infiniment spcial comme celui que nous avons ˆ traiter, c'esttoujours en vertu de la loi fondamentale du mot humain en gnral que peut se poser une question comme celle de laconscutivit ou non-conscutivitÎ¾Î.",journalArticle,1964,"Starobinski, Jean",fr,85.66666667,1.704748092
Les anagrammes de Ferdinand de Saussure,55,d,Quotation,https://derridas-margins.princeton.edu/titles/210/,,Journal Article,"L'inversion des rapports naturels aurait ainsi engendr le culte pervers de la lettre-imageÎ¾: pch d'idol’¢trie, ÎâÎ¾superstition pour la lettreÎ¾Î dit Saussure dans les *Anagrammes* o’_ il a d'ailleurs du mal ˆ prouver l'existence d'un ÎâÎ¾phonme antrieur ˆ toute critureÎ¾Î.",journalArticle,1964,"Starobinski, Jean",fr,85.66666667,1.704748092
Phaedrus,70,b,Citation,https://derridas-margins.princeton.edu/titles/212/,170,Book,(Le *Phdre* (277 e) condamnait prcisment l'criture comme jeu Š—– *paidia* Š—– et opposait cet enfantillage ˆ la gravit srieuse et adulte (*spoud*) de la parole.),bookSection,1964,Plato,,100,1.704748092
Phaedrus,57,a,Quotation,https://derridas-margins.princeton.edu/titles/212/,166,Book,"Dclaration de principe, v–u pieux et violence historique d'une parole r’évant sa pleine prsence ˆ soi, se vivant comme sa propre rsumptionÎ¾: soi-disant langage, auto-production de la parole dite vive, capable, disait Socrate, de se proter assistance ˆ elle-m’éme, logos qui croit ’étre ˆ lui-m’éme son propre pre, s'levant ainsi au-dessus du discours crit, infans et infirme de ne pouvoir rpondre quand on l'interroge et qui, ayant ÎâÎ¾toujours besoin de l'assistance de son preÎ¾Î (ÒÜÔèˆè_ Ò—Ô±ÒÜÒˆ_ÙÒä ˆ_—Ôµˆè_ Ô‚Ôµˆè_ÒÜÔ±Ô_ Ô_ÔèÔàÔÙÔèˆè_ Š—– *Phdre* 275 d) doit donc ’étre n d'une coupure et d'une *expatriation* premires, le vouant ˆ l'errance, ˆ l'aveuglement et au deuil.",bookSection,1964,Plato,,100,1.704748092
Phaedrus,26,a,Quotation,https://derridas-margins.princeton.edu/titles/212/,(278a)170,Book,"l'criture de la vrit dans l'’¢me, oppose par le *Phdre* (278 a) ˆ la mauvaise criture (ˆ l'criture au sens ÎâÎ¾propreÎ¾Î et courant, ˆ l'criture ÎâÎ¾sensibleÎ¾Î, ÎâÎ¾dans l'espaceÎ¾Î)",bookSection,1964,Plato,,100,1.704748092
Phaedrus,50,c,Citation,https://derridas-margins.princeton.edu/titles/212/,165,Book,Le mal d'criture vient du dehors (ˆ_”Ô_Ò_ÔÙÔµÔ_) disait djˆ le *Phdre* (275 a).,bookSection,1964,Plato,,100,1.704748092
Phaedrus,45,b,Quotation,https://derridas-margins.princeton.edu/titles/212/,,Book,"Rappelons la dfinition aristotlicienneÎ¾: ÎâÎ¾Les sons mis par la voix sont les symboles des tats de l'’¢me, et les mots crits les symboles des mots mis par la voix.Î¾Î",bookSection,1964,Plato,,100,1.704748092
Phaedrus,57,b,Quotation,https://derridas-margins.princeton.edu/titles/212/,,Book,"Soi-disant langage mais parole leurre de se croire toute vive, et violente de n'’étre ÎâÎ¾capable de se dfendreÎ¾Î (Ô‚ÒÄÔ_Ô±ÒÜˆ_ÙÒä Ô_ˆ__Ô_ ˆ_—Ô_ˆè_Ô_Ô±Ô_ ˆ_•Ô±ÒÄÒÜˆèà) qu'en chassant l'autre et d'abord *son* autre, le prcipitant *dehors* et *en bas* sous le nom d'criture.",bookSection,1964,Plato,,100,1.704748092
Phaedrus,395,b,Quotation,https://derridas-margins.princeton.edu/titles/212/,166,Book,,bookSection,1964,Plato,,100,1.704748092
Rhtorique de l'image,72,b,Quotation,https://derridas-margins.princeton.edu/titles/220/,2,Journal Article,"ÎâÎ¾Il faut en somme admettre ds maintenant la possibilit de renverser un jour la proposition de SaussureÎ¾: la linguistique n'est pas une partie, m’éme privilgie, de la science gnrale des signes, c'est la smiologie qui est une partie de la linguistique. Î",journalArticle,1964,"Barthes, Roland",fr,72,1.704748092
Rhtorique de l'image,72,c,Quotation,https://derridas-margins.princeton.edu/titles/220/,2,Journal Article,"Ce renversement cohrent, soumettant la smiologie ˆ une ÎâÎ¾trans-linguistiqueÎ¾Î, conduit ˆ sa pleine explicitation une linguistique histoirquement domine par la mtaphysique logocentrique, pour laquelle en effet il n'y a, il ne devrait y avoir ÎâÎ¾de sens que nommÎ¾Î (*ibid.*).",journalArticle,1964,"Barthes, Roland",fr,72,1.704748092
Vers la pense plantaire,71,e,Footnote,https://derridas-margins.princeton.edu/titles/137/,,Book,"C'est bien videmment ˆ Nietzsche que nous renvoient encore ces thmes prsents dans la pense de Heidegger (cf. *La chose*, 1950, tr. fr. in *Essais et confrences*, p. 214 sq. *Le principe de raison*, 1955-1956, tr. fr. p. 240 sq.), de Fink (*Le jeu comme symbole du monde*, 1960) et, en France, de K. Axelos (*Vers la pense plantaire*, 1964 et *Einf’_hrung ein ein k’_nftiges Denken*, 1966).",book,1964,"Axelos, Kostas",fr,71,1.704748092
"A study of writing the foundations of grammatology, 1952",13,b,Footnote,https://derridas-margins.princeton.edu/titles/98/,23,Book,"*Grammatologie*Î¾: ÎâÎ¾Trait des lettres, de l'alphabet, de la syllabation, de la lecture et de l'critureÎ¾Î, Littr. ’— notre connaissance, ce mot n'a t utilis, de nos jours, pour dsigner le projet d'une science moderne, que par I. J. Gelb. Cf. *A study of writing the foundations of grammatology*, 1952 (le sous-titre dispara’Ât dans la rdition de 1963). Malgr un souci de classification systmatique ou simplifie et malgr des hypothses controverses sur la monognse ou la polygnse des critures, ce livre rpond au modle des histoires classiques de l'criture.",book,1963,"Gelb, Ignace J.",en,13,1.871802177
Difficile libert,27,a,Quotation,https://derridas-margins.princeton.edu/titles/102/,44,Book,"Rabbi Eliezer a ditÎ¾: ÎâÎ¾Si toutes les mers taient d'encre, tous les tangs plants de calames, si le ciel et la terre taient des parchemins et si tous les humains exer’_aient l'art d'crire Š—– ils n'puiseraient pas la Thora apprise par moi, alors que la Thora elle-m’éme ne s'en trouve diminue que d'autant qu'emporte la pointe du pinceau tremp dans la mer. Î",book,1963,"Michel, Albin",NA,27,1.871802177
Essais de linguistique gnrale,76,c,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"2. *inadmissible en droit* puisque l'on ne peut considrer que Îâ dans le langage, la forme s'oppose ˆ la substance comme une constante ˆ une variable Î. C'est au cours de cette deuxime dmonstration que des formules littralement saussuriennes rapparissent au sujet des rapports entre parole et criture ; l'ordre de l'criture est l'ordre de l'extriorit, de l'Îâ occasionnel Î, de l'Îâ accessoire Î, de l'Îâ auxiliaire Î, du Îâ *parasitaire* Î (p. 116-117. Nous soulignons). L'argumentation de Jakobson et de Halle faite appel ˆ la gense factuelle et invoque la secondarit de l'criture au sens courant : Îâ Ce n'est qu'aprs avoir ma’Âtris le langage parl que l'on apprend ˆ lire et ˆ crire Î.",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,76,b,Quotation,https://derridas-margins.princeton.edu/titles/107/,116,Book,"2. *inadmissible en droit* puisque l'on ne peut considrer que Îâ dans le langage, la forme s'oppose ˆ la substance comme une constante ˆ une variable Î. C'est au cours de cette deuxime dmonstration que des formules littralement saussuriennes rapparissent au sujet des rapports entre parole et criture ; l'ordre de l'criture est l'ordre de l'extriorit, de l'Îâ occasionnel Î, de l'Îâ accessoire Î, de l'Îâ auxiliaire Î, du Îâ *parasitaire* Î (p. 116-117. Nous soulignons). L'argumentation de Jakobson et de Halle faite appel ˆ la gense factuelle et invoque la secondarit de l'criture au sens courant : Îâ Ce n'est qu'aprs avoir ma’Âtris le langage parl que l'on apprend ˆ lire et ˆ crire Î.",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,76,a,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"2. *inadmissible en droit* puisque l'on ne peut considrer que ÎâÎ¾dans le langage, la forme s'oppose ˆ la substance comme une constante ˆ une variableÎ¾Î. C'est au cours de cette deuxime dmonstration que des formules littralement saussuriennes rapparissent au sujet des rapports entre parole et critureÎ¾; l'ordre de l'criture est l'ordre de l'extriorit, de l'ÎâÎ¾occasionnelÎ¾Î, de l'ÎâÎ¾accessoireÎ¾Î, de l'ÎâÎ¾auxiliaireÎ¾Î, du ÎâÎ¾*parasitaire*Î¾Î (p. 116-117. Nous soulignons). L'argumentation de Jakobson et de Halle faite appel ˆ la gense factuelle et invoque la secondarit de l'criture au sens courantÎ¾: ÎâÎ¾Ce n'est qu'aprs avoir ma’Âtris le langage parl que l'on apprend ˆ lire et ˆ crireÎ¾Î.",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,101,b,Quotation,https://derridas-margins.princeton.edu/titles/107/,165,Book,ÎâÎ¾l'accord en musiqueÎ¾Î.,book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,97,a,Footnote,https://derridas-margins.princeton.edu/titles/107/,87-88,Book,"ÎâÎ¾Le flux du langage parl, physiquement continu, confronta ˆ l'origine la thorie de la communication ˆ une situation ""considrablement plus compliqu"" (Shannon et Weaver) que ce n'tait le cas pour l'ensemble fini d'lments discrets que prsentait le langage crit. L'analyse linguistique, cependant, est arrive ˆ rsoudre le discours oral en une srie finie d'informations lmentaires. Ces units discrtes, ultimes, dites ""traits distinctifs"" sont groupes en ""faisceaux"" simultans, appels *phonmes*, qui, ˆ leur tour, s'encha’Ânent pour former des squences. Ainsi donc la forme, dans le langage, a une structure manifestement granulaire et est susceptible d'une description quantique.Î¾Î",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,89,c,Quotation,https://derridas-margins.princeton.edu/titles/107/,111,Book,"ÎâÎ¾Selon la plus ancienne de ces conceptions, qui remonte ˆ Baudouin de Courtenay mais n'est pas encore morte, le phonme est un son imagin ou intentionnel, qui s'oppose au son effectivement mis comme un phnomne ""psychophontique"" au fait ""physiophontique"". C'est l'quivalent psychique d'un son intrioris.Î¾Î",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,62,c,Footnote,https://derridas-margins.princeton.edu/titles/107/,103,Book,"C'est dans *Phonologie et phontique* de Jakobson et Halle (premire partie de *Fundamentals of language*, recueillie et traduite in *Essais de linguistique gnrale*, p. 103) que la ligne phonologiste du projet saussurien se trouve, semble-t-il, le plus systmatiquement et le plus rigoureusement dfendue, notamment contre le point de vue ÎâÎ¾algbriqueÎ¾Î de Hjelmslev.",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,20,d,Footnote,https://derridas-margins.princeton.edu/titles/107/,116,Book,"Cf. par ex. EP. pp. 126, 148, 355, etc. D'un autre point de vue, cf. Jakobson, *Essais de linguistique gnrale* (tr. fr. p. 116)",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,76,d,Quotation,https://derridas-margins.princeton.edu/titles/107/,116,Book,"Dans un autre moment de la critique, Jakobson et Halle rappellent l'imperfection de la reprsentation graphiqueÎ¾; cette imperfection tient aux ÎâÎ¾structures fondamentales dissemblables des lettres et des phonmesÎ¾ÎÎ¾: ÎâÎ¾Les lettres ne reproduisent jamais compltement les diffrents traits distinctifs sur lesquels repose le systme phonmatique, et ngligent infailliblement les relations structurales entre ces traitsÎ¾Î (p. 116).",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,75,g,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"Et dans le texte cit plus haut, Jakobson et Halle soutiennent que l'Îâ exigence thorique Î d'une recherche des invariants mettant entre parenthses la substance sonore comme un contenu (empirique et contingent) est :1. *impracticable* puisque, Îâ comme le note Eli Fischer Jorgensen Î, Îâon tient compte de la substance sonore ˆ toute tape de l'analyse Î. Mais est-ce lˆ Îâ une troublante contradiction Î, comme le veulent Jakobson et Halle ?",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,75,f,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"Et dans le texte cit plus haut, Jakobson et Halle soutiennent que l'Îâ exigence thorique Î d'une recherche des invariants mettant entre parenthses la substance sonore comme un contenu (empirique et contingent) est :1. *impracticable* puisque, Îâ comme le note Eli Fischer Jorgensen Î, Îâon tient compte de la substance sonore ˆ toute tape de l'analyse Î. Mais est-ce lˆ Îâ une troublante contradiction Î, comme le veulent Jakobson et Halle ?",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,75,e,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"Et dans le texte cit plus haut, Jakobson et Halle soutiennent que l'Îâ exigence thorique Î d'une recherche des invariants mettant entre parenthses la substance sonore comme un contenu (empirique et contingent) est :1. *impracticable* puisque, Îâ comme le note Eli Fischer Jorgensen Î, Îâon tient compte de la substance sonore ˆ toute tape de l'analyse Î. Mais est-ce lˆ Îâ une troublante contradiction Î, comme le veulent Jakobson et Halle ?",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,75,d,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"Et dans le texte cit plus haut, Jakobson et Halle soutiennent que l'ÎâÎ¾exigence thoriqueÎ¾Î d'une recherche des invariants mettant entre parenthses la substance sonore comme un contenu (empirique et contingent) est :1. *impracticable* puisque, ÎâÎ¾comme le note Eli Fischer JorgensenÎ¾Î, Îâon tient compte de la substance sonore ˆ toute tape de l'analyseÎ¾Î. Mais est-ce lˆ ÎâÎ¾une troublante contradictionÎ¾Î, comme le veulent Jakobson et HalleÎ¾?",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,91,c,Quotation,https://derridas-margins.princeton.edu/titles/107/,112,Book,"Il est donc indispensable de sauver la distinction entre le son apparaissant et l'appara’Âtre du son pour viter la pire mais la plus courante des confusionsÎ¾; et il est en principe possible de le faire sans ÎâÎ¾vouloir surmonter l'antinomie entre invariance et variabilit en attribuant la premire ˆ l'exprience interne et la seconde ˆ l'exprience externeÎ¾Î (Jakobson, *op. cit*, p. 112).",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,77,a,Citation,https://derridas-margins.princeton.edu/titles/107/,117,Book,Jusqu'ˆ quel point Saussure aurait-il soutenu l'insparabilit de la matire et de la forme qui reste lŠ—Èargument le plus important de Jakobson et Halle (p. 117)Î¾?,book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,24,a,Quotation,https://derridas-margins.princeton.edu/titles/107/,162,Book,"La pense structuraliste moderne l'a clairement tabliÎ¾: le langage est un systme de signes, la linguistique est partie intgrante de la science des signes, la *smiotique* (ou, dans les termes de Saussure, la *smiologie*). La dfinition mdivale Š—– aliquid stat pro aliquo Š—– que notre poque a ressuscit, s'est montre toujours valable et fconde. C'est ainsi que la marque constitutive de tout signe en gnral, du signe linguistique en particulier, rside dans son caractre doubleÎ¾: chaque unit linguistique est bipartite et comporte deux aspectsÎ¾; l'un sensible et l'autre intelligible Š—– d'une part le signans (le *signifiant* de Saussure), d'autre part le *signatum* (le signifi). Ces deux lments constitutifs du signe linguistique (et du signe en gnral) se supposent et s'appellent ncessairement l'un l'autre. Î",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Essais de linguistique gnrale,64,d,Footnote,https://derridas-margins.princeton.edu/titles/107/,103,Book,"Saussure n'a donc jamais pu penser que l'criture f’t vraiment une ÎâÎ¾imageÎ¾Î, une ÎâÎ¾figurationÎ¾Î, une ÎâÎ¾reprsentationÎ¾Î de la langue parle, un symbole. Si l'on considre qu'il eut pourtant besoin de ces notions pour dcider de l'extriorit de l'criture, on doit conclure que tout une strate de son discours, l'intention du *chapitre VI* (*Reprsentation de la langue par l'criture*), n'tait rien moins que scientifique.",book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177
Glossematics,83,g,Footnote,https://derridas-margins.princeton.edu/titles/150/,147,Book,"Cf. aussi Eli Fischer-Jorgensen Îâ Remarques sur les principes de l'analyse phonmatique Î, in *Recherches Structurales*, 1949 (*Travaux du Cercle linguistique de Prague*, vol. V, p. 231 sq.) ; B. Siertsema, *A study of glossematics*, 1955 (et notamment le ch. VI), et Hennings Spang-Hanssen, *Glossematics*, in *Trends in European and American linguistics. 1930-1960*, 1963, p. 147 sq.",bookSection,1963,"Spang-Hanssen, Hennings",en,83,1.871802177
L'criture cuniforme et la civilisation msopotamienne,11,a,Epigraph,https://derridas-margins.princeton.edu/titles/235/,87,Book,"Celui qui brillera dans la science de l'criture brillera comme le soleil. Un scribe (EP, p. 87).",bookSection,1963,"Labat, Ren",fr,99.42857143,1.871802177
L'criture cuniforme et la civilisation msopotamienne,130,a,Citation,https://derridas-margins.princeton.edu/titles/235/,74,Book,Et R. Labat montre qu'il est impossible ici de comprendre le systme sans passer par son histoire.,bookSection,1963,"Labat, Ren",fr,99.42857143,1.871802177
