bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le Mot,46,f,Footnote,https://derridas-margins.princeton.edu/titles/166/,48,Journal Article,"in *Diogåne*, 51, 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir, n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot sans verser pour cela dans la phon_tique, c'est-è -dire aboutir è  des segments du discours,NA, qui n'ont plus rien è  faire avec le sens.Ì_å_Ì__ (p. 41). Ì_Ì¢Ì_å_Nous touchons lè  è  ce qui rend la notion de mot si suspecte è  tout v_ritable linguisteÌ_å_: il ne saurait ‰ÛªÌ©tre question pour lui d'accepter les graphies traditionnelles sans v_rifier, au pr_alable, si elles reproduisent fidålement la structure v_ritable de la langue qu'elles sont cens_es noter.Ì_å_Ì__ (p. 48). A. Martinet propose pour conclure de remplacer, Ì_Ì¢Ì_å_dans la pratique linguistiqueÌ_å_Ì__, la notion de mot par celle de Ì_Ì¢Ì_å_syntagmeÌ_å_Ì__," Ì_Ì¢Ì_å_groupe de plusieurs signes minimaÌ_å_Ì__ qu'on appellera Ì_Ì¢Ì_å_monåmesÌ_å_Ì__.""""n *Diogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir, n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot sans verser pour cela dans la phon_tique, c'est-è -dire aboutir è  des segments du discours, comme la syllabe ou le phonåme, qui n'ont plus rien è  faire avec le sens.Ì_å_Ì__ (p. 41). Ì_Ì¢Ì_å_Nous touchons lè  è  ce qui rend la notion de mot si suspecte è  tout v_ritable linguisteÌ_å_: il ne saurait ‰ÛªÌ©tre question pour lui d'accepter les graphies traditionnelles sans v_rifier, au pr_alable, si elles reproduisent fidålement la structure v_ritable de la langue qu'elles sont cens_es noter.Ì_å_Ì__ (p. 48). A. Martinet propose pour conclure de remplacer," Ì_Ì¢Ì_å_dans la pratiqu"""" *Diogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir, n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot sans verser pour cela dans la phon_tique, c'est-è -dire aboutir è  des segments du discours, comme la syllabe ou le phonåme, qui n'ont plus rien è  faire avec le sens.Ì_å_Ì__ (p. 41). Ì_Ì¢Ì_å_Nous touchons lè  è  ce qui rend la notion de mot si suspecte è  tout v_ritable linguisteÌ_å_: il ne saurait ‰ÛªÌ©tre question pour lui d'accepter les graphies traditionnelles sans v_rifier, au pr_alable," si elles reproduisent fidålement la s""""*Diogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir, n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot sans verser pour cela dans la phon_tique, c'est-è -dire aboutir è  des segments du discours, comme la syllabe ou le phonåme," qui n'ont plus rien è  faire avec le sens.Ì_å_Ì__ (p. 41). Ì_Ì¢Ì_å_Nous touchons lè  è  ce qui rend la notion de mot si suspecte è  tout v_ritable linguisteÌ_å_: il n""""Diogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir, n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot sans verser pour cela dans la phon_tique, c'est-è -dire aboutir è  des segments du discours, comme la syllabe ou le phonåme," qui n'ont plus""""iogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir," n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot""""ogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir," n'a aucun besoin du mot.Ì_å_Ì__ (p.""""gåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universelle""""åne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_c""",journalArticle,1965,"Martinet, Andr_",fr,58.42857143,1.504077397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le Mot,46,c,Footnote,https://derridas-margins.princeton.edu/titles/166/,39,Journal Article,"in *Diogåne*, 51, 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir, n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot sans verser pour cela dans la phon_tique, c'est-è -dire aboutir è  des segments du discours,NA, qui n'ont plus rien è  faire avec le sens.Ì_å_Ì__ (p. 41). Ì_Ì¢Ì_å_Nous touchons lè  è  ce qui rend la notion de mot si suspecte è  tout v_ritable linguisteÌ_å_: il ne saurait ‰ÛªÌ©tre question pour lui d'accepter les graphies traditionnelles sans v_rifier, au pr_alable, si elles reproduisent fidålement la structure v_ritable de la langue qu'elles sont cens_es noter.Ì_å_Ì__ (p. 48). A. Martinet propose pour conclure de remplacer, Ì_Ì¢Ì_å_dans la pratique linguistiqueÌ_å_Ì__, la notion de mot par celle de Ì_Ì¢Ì_å_syntagmeÌ_å_Ì__," Ì_Ì¢Ì_å_groupe de plusieurs signes minimaÌ_å_Ì__ qu'on appellera Ì_Ì¢Ì_å_monåmesÌ_å_Ì__.""""n *Diogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir, n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot sans verser pour cela dans la phon_tique, c'est-è -dire aboutir è  des segments du discours, comme la syllabe ou le phonåme, qui n'ont plus rien è  faire avec le sens.Ì_å_Ì__ (p. 41). Ì_Ì¢Ì_å_Nous touchons lè  è  ce qui rend la notion de mot si suspecte è  tout v_ritable linguisteÌ_å_: il ne saurait ‰ÛªÌ©tre question pour lui d'accepter les graphies traditionnelles sans v_rifier, au pr_alable, si elles reproduisent fidålement la structure v_ritable de la langue qu'elles sont cens_es noter.Ì_å_Ì__ (p. 48). A. Martinet propose pour conclure de remplacer," Ì_Ì¢Ì_å_dans la pratiqu"""" *Diogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir, n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot sans verser pour cela dans la phon_tique, c'est-è -dire aboutir è  des segments du discours, comme la syllabe ou le phonåme, qui n'ont plus rien è  faire avec le sens.Ì_å_Ì__ (p. 41). Ì_Ì¢Ì_å_Nous touchons lè  è  ce qui rend la notion de mot si suspecte è  tout v_ritable linguisteÌ_å_: il ne saurait ‰ÛªÌ©tre question pour lui d'accepter les graphies traditionnelles sans v_rifier, au pr_alable," si elles reproduisent fidålement la s""""*Diogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir, n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot sans verser pour cela dans la phon_tique, c'est-è -dire aboutir è  des segments du discours, comme la syllabe ou le phonåme," qui n'ont plus rien è  faire avec le sens.Ì_å_Ì__ (p. 41). Ì_Ì¢Ì_å_Nous touchons lè  è  ce qui rend la notion de mot si suspecte è  tout v_ritable linguisteÌ_å_: il n""""Diogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir, n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot sans verser pour cela dans la phon_tique, c'est-è -dire aboutir è  des segments du discours, comme la syllabe ou le phonåme," qui n'ont plus""""iogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir," n'a aucun besoin du mot.Ì_å_Ì__ (p. 40) Ê‰ÛÓ_ Ì_Ì¢Ì_å_Il y a longtemps que grammariens et linguistes se sont avis_s que l'analyse de l'_nonc_ pouvait se poursuivre au-delè  du mot""""ogåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universellement applicableÌ_å_Ì__. (p. 39) Ê‰ÛÓ_ Ì_Ì¢Ì_å_La s_miologie", telle que de r_centes _tudes le laissent entrevoir," n'a aucun besoin du mot.Ì_å_Ì__ (p.""""gåne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_carter le terme ""mot"" au cas o‰Ûª_ la recherche aurait montr_ qu'il n'y a pas possibilit_ de donner de ce terme une d_finition universelle""""åne*",51," 1965. A. Martinet fait allusion è  l'Ì_Ì¢Ì_å_audaceÌ_å_Ì__ qu'il Ì_Ì¢Ì_å_aurait falluÌ_å_Ì__ naguåre pour Ì_Ì¢Ì_å_envisager d'_c""",journalArticle,1965,"Martinet, Andr_",fr,58.42857143,1.504077397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dialogues sur la religion naturelle,27,d,Quotation,https://derridas-margins.princeton.edu/titles/101/,73,Book,"Ì_Ì¢Ì_å_Et ce livre qu'est la nature contient une grande et inexplicable _nigme, plut‰Ûª‰Û_t qu'aucun discours ou raisonnement intelligible.Ì_å_Ì__",book,1964,"Hume, David",NA,27,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Journal,367,a,Quotation,https://derridas-margins.princeton.edu/titles/198/,410,Book,"Ì_Ì¢Ì_å_D'une lettreÌ_å_: Ì_Ì¢Ì_å_C'est è  ce feu que je me chauffe pendant ce triste hiver.Ì_å_Ì__ Les m_taphores sont l'une des choses qui me font d_sesp_rer de l'_critureÌ_å_Ì__ (*Schreiben*). L'_criture manque d'ind_pendance, elle d_pend de la bonne qui fait du feu, du chat qui se chauffe prås du po‰ÛªÌ©le, m‰ÛªÌ©me de ce pauvre bonhomme qui se r_chauffe. Tout cela r_pond è  des fonctions autonomes ayant leurs lois propres, seule l'_criture ne puise en elle-m‰ÛªÌ©me aucun secours, ne loge pas en elle-m‰ÛªÌ©me, est è  la fois jeu et d_sespoir.Ì_å_Ì__ (Kafka, *Journal*, 6 d_cembre 1921.)",bookSection,1964,"Kafka, Franz",NA,367,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'_criture de l'enfant,129,a,Footnote,https://derridas-margins.princeton.edu/titles/37/,,Book,"Cf. aussi Ajuriaguerra, Coumes, Denner, Lavonde-Monod, Perron, Stambak, *L'_criture de l'enfant*, 1964.",book,1964,"Ajuriaguerra, Juli‰Ûªån de; Coumes, F.; Denner, Anne; Lavonde-Monod, Vivette; Perron, Roger; Stambak, Mira",NA,129,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'Etat de guerre,28,f,Quotation,https://derridas-margins.princeton.edu/titles/202/,,Book,"Ì_Ì¢Ì_å_Si la loi naturelle n'_tait _crite que dans la raison humaine, elle serait peu capable de diriger la plupart de nos actions. Mais elle est encore grav_e dans le cå‰ÛÒur de l'homme en caractåres ineffa‰Ûª_ables. C'est lè  qu'elle lui crieÊ‰ÛÓ_Ì_å_Ì__",bookSection,1964,"Rousseau, Jean-Jacques",NA,28,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Langue et _criture,16,a,Footnote,https://derridas-margins.princeton.edu/titles/227/,35,Journal Article,"Parler ici d'une _criture premiåre ne revient pas è  affirmer une priorit_ chronologique de fait. On conna‰ÛªÌât ce d_batÌ_å_Ì_å_: l'_criture est-elle, comme l'affirmaient par exemple Metchnaninov et Marr, puis Loukotka, Ì_Ì¢Ì_å_ant_rieure au langage phon_tiqueÌ_å_Ì__Ì_å_? (Conclusion assum_e par la premiåre _dition de la Grande Encyclop_die Sovi_tique, puis contredite par Staline. Sur ce d_bat, cf. V. Istrine, *Langue et _criture*, in *Linguistique, op. cit.*, pp. 35, 60. Ce d_bat s'est aussi fix_ autour des thåses du P. van Ginneken. Sur la discussion de ces thåses, cf. J. F_vrier, *Histoire de l'_criture*, Payot, 1948-1959, p. 5 sq.) Nous essaierons de montrer plus loin pourquoi les termes et les pr_misses d'un tel d_bat appellent la suspicion.",journalArticle,1964,"Istrin, V. M.",NA,16,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Langue et _criture,16,b,Footnote,https://derridas-margins.princeton.edu/titles/227/,60,Journal Article,"Parler ici d'une _criture premiåre ne revient pas è  affirmer une priorit_ chronologique de fait. On conna‰ÛªÌât ce d_batÌ_å_Ì_å_: l'_criture est-elle, comme l'affirmaient par exemple Metchnaninov et Marr, puis Loukotka, Ì_Ì¢Ì_å_ant_rieure au langage phon_tiqueÌ_å_Ì__Ì_å_? (Conclusion assum_e par la premiåre _dition de la Grande Encyclop_die Sovi_tique, puis contredite par Staline. Sur ce d_bat, cf. V. Istrine, *Langue et _criture*, in *Linguistique, op. cit.*, pp. 35, 60. Ce d_bat s'est aussi fix_ autour des thåses du P. van Ginneken. Sur la discussion de ces thåses, cf. J. F_vrier, *Histoire de l'_criture*, Payot, 1948-1959, p. 5 sq.) Nous essaierons de montrer plus loin pourquoi les termes et les pr_misses d'un tel d_bat appellent la suspicion.",journalArticle,1964,"Istrin, V. M.",NA,16,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le cru et le cuit,149,c,Quotation,https://derridas-margins.princeton.edu/titles/40/,20,Book,"*Le cru et le cuit* se pr_sente comme Ì_Ì¢Ì_å_le mythe de la mythologieÌ_å_Ì__ (*Pr_face*, p. 20).",book,1964,"L_vi-Strauss, Claude",NA,175.3333333,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le cru et le cuit,183,b,Footnote,https://derridas-margins.princeton.edu/titles/40/,,Book,"Ì_Ì¢Ì_å_Le vrai savant, dit pourtant L_vi-Strauss, n'est pas l'homme qui fournit les vraies r_ponses, c'est celui qui pose les vraies questionsÌ_å_Ì__ (*Le cru et le cuit*).",book,1964,"L_vi-Strauss, Claude",NA,175.3333333,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le cru et le cuit,194,c,Citation,https://derridas-margins.princeton.edu/titles/40/,35,Book,"Servant le m‰ÛªÌ©me d_sir obstin_ dans lequel l'ethnologue Ì_Ì¢Ì_å_met toujours quelque chose de soiÌ_å_Ì__, cet outil doit composer avec d'autres Ì_Ì¢Ì_å_moyens du bordÌ_å_Ì__. Car l'ethnologue se veut aussi freudien, marxiste (d'un Ì_Ì¢Ì_å_marxismeÌ_å_Ì__, on s'en souvient, dont le travail critique ne serait ni en Ì_Ì¢Ì_å_oppositionÌ_å_Ì__ ni en Ì_Ì¢Ì_å_contradictionÌ_å_Ì__ avec Ì_Ì¢Ì_å_la critique bouddhisteÌ_å_Ì__) et il se dit m‰ÛªÌ©me tent_ par le Ì_Ì¢Ì_å_mat_rialisme vulgaireÌ_å_Ì__.",book,1964,"L_vi-Strauss, Claude",NA,175.3333333,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Les anagrammes de Ferdinand de Saussure,101,f,Footnote,https://derridas-margins.princeton.edu/titles/210/,254,Journal Article,"*Mercure de France*, f_v. 1964, p. 254. Pr_sentant ce texte, J. Starobinski _voque le modåle musical et conclutÌ_å_: Ì_Ì¢Ì_å_Cette lecture se d_veloppe selon un autre *tempo* (et dans un autre temps)Ì_å_: è  la limite, l'on sort du temps de la Ì_Ì¢Ì_å_cons_cutivit_Ì_å_Ì__ propre au langage habituelÌ_å_Ì__. On pourrait sans doute dire *propre au concept habituel* du temps et du langage.",journalArticle,1964,"Starobinski, Jean",NA,85.66666667,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
